%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          -2.7493362969371951e-03, -1.9268834910916766e-03,
          -6.5685083274127755e-03, -9.0344154730415181e-04,
          -3.5393115638392520e-03, -7.9439540983572811e-04,
          1.0106181188280968e-02, -7.8409914247076426e-03,
          -2.4057161180328957e-02, 4.2048672776686512e-03,
          -4.1189044281223740e-03, -5.8363935812287627e-03,
          1.0155358160692590e-03, -9.6953825043372341e-03,
          -3.0422519549762931e-03, -1.3110618095749666e-03,
          -1.4699052479976540e-02, -1.8053916106154044e-02,
          -8.0862832262858682e-03, -1.1273057198229826e-02,
          -1.2755963500082949e-02, 3.0750899095700408e-03,
          -9.9473696338815247e-03, -7.3422724991205396e-03,
          -1.1106238248760699e-02, -1.0422408470836374e-02,
          1.2396658567729729e-02, -8.7331858843887385e-03,
          -1.4738606313503507e-02, -8.2167499484236736e-03,
          7.8930259832138330e-03, -5.4917725193126717e-03,
          3.6574012473171739e-03, -1.2242051957780489e-02,
          -1.5725543337570258e-02, 1.3882488030022013e-02,
          -1.2614601833005955e-02, -1.7375756109569006e-02,
          -4.0683829285663260e-03, 6.3690705817847889e-03,
          -6.5476233965269881e-03, 9.7238191457245503e-03,
          -1.0687631613521620e-02, -1.3300337567638499e-02,
          1.3981195537496154e-02, -9.7035398715430423e-04,
          -1.8818966940319651e-02, -6.4812086913366091e-03,
          2.7700930544714291e-03, -4.7555081386693315e-03,
          2.4307768058395973e-04, -1.2225072948705219e-02,
          6.2255803067516895e-04, 1.8348032076570833e-02,
          7.2776549036572815e-03, -1.3109162910894317e-02,
          4.0396104987072082e-03, -3.9924022223122475e-03,
          2.0219321946206006e-03, 5.4120171914435970e-03,
          -2.1031021684415226e-02, -9.4768493977567050e-03,
          2.1444416693010102e-02, 5.1752212648229559e-03,
          -1.1956282494046663e-02, -1.2178260847148792e-03,
          -3.1989232217993356e-03, -2.0956398720312951e-03,
          -3.4372064567057396e-03, -1.1876973905171838e-02,
          -7.3704079906244694e-03, -4.7975527818777267e-03,
          3.2345132905143474e-04, -5.3503510312325614e-03,
          -4.7620939542541794e-03, -9.1875395614563152e-03,
          1.0827988491017364e-02, -6.2490136467500642e-04,
          -1.9115537999276084e-02, -1.3127331398081164e-02,
          -7.1640669143438786e-03, 7.7628318972344339e-03,
          -7.6800162527997139e-03, -4.1339962535070131e-03,
          -2.9066025100487800e-03, 5.1683632801498127e-03,
          -4.0321969201801257e-03, -9.8707871559077648e-03,
          4.9018712365246119e-03, -2.0255380280749073e-02,
          4.0835730292743634e-03, -1.6591179155973097e-02,
          -3.4929927635706632e-03, 8.1061295761541995e-04,
          -3.5233804579387963e-03, 1.2905103313591302e-02,
          2.7570409874943459e-03, 9.5182160333409250e-03,
          -6.8663189591400249e-03, -5.6199668422686790e-03,
          -1.8334340234960798e-02, -7.3425175212267681e-03,
          -1.2583339192689901e-03, -7.5436887757605944e-03,
          6.1155582286027254e-03, 4.2265533082080460e-03,
          -2.1873241702872522e-03, -6.6652263296710533e-03,
          -3.2345132905143474e-03, -2.4085022401084198e-02,
          -9.2822585132330358e-03, -4.3419539648061299e-03,
          -1.3037320517632510e-02, 1.9052663134397603e-03,
          1.2851927987748387e-02, -6.7843174183385545e-03,
          2.4837765395995155e-04, 0., -2.6309995069888802e-02,
          -4.6368626523970221e-03, -6.5186844957638625e-03,
          -1.1639660250034236e-02, 1.6794673756722858e-02,
          1.6161559717026493e-02, -1.6312520216310612e-02,
          4.7764189060150557e-03, 3.8814159486172169e-03,
          -1.4463363085287477e-02, -5.4525357599238622e-03,
          -1.5212533713461662e-02, 6.5720253301620917e-03,
          5.8899338869150128e-03, -9.6418793776141681e-03,
          -1.8144429730133593e-02, 1.7612289694002185e-02,
          3.2345132905143474e-03, -1.7287274658175044e-02,
          2.0679701542293469e-03, -6.8351187169646355e-03,
          8.7599341668945820e-03, 2.7861620022034548e-02,
          1.0357282033314603e-04, -1.0035918613479440e-02,
          1.2488445096622466e-02, 5.3369469293486731e-03,
          -4.3973886325543070e-03, -7.9812367475478230e-04,
          -1.6700976189408426e-02, 2.1228409163388629e-02,
          1.6214347553251945e-02, -9.9467977676501087e-03,
          -2.6617894662813380e-02, 9.1445593613304829e-03,
          -1.2938053162057390e-03, -3.7022125781022777e-03,
          -3.8543635270129259e-03, -1.2117060427045478e-02,
          6.9938587159935365e-03, -4.3118776986163542e-05,
          -5.6260468602999953e-03, -2.2313052386960783e-02,
          -5.9302938853504896e-03, 1.9407079743086085e-03,
          -7.2544483301885121e-03, -1.9495498255656910e-03,
          9.4766471303714536e-04, -1.2542781419606411e-02,
          4.9195475541755854e-03, -2.7599436270866057e-03,
          -1.6620429050480053e-02, -2.0332317798655967e-02,
          -3.5579646195657822e-03, -5.0897676186249146e-03,
          -9.5414643848893191e-04, 7.8825257376514673e-03,
          -2.1848142697257964e-02, 6.4148621138814402e-03,
          -1.1413449818092785e-02, -1.6758584295968583e-02,
          -2.5500024636235560e-02, -1.6496017781623171e-02,
          -9.7446032563302410e-03, 1.8385439787357784e-03,
          5.2625226066820832e-04, -1.5402612672891060e-02,
          8.5316004454847275e-03, -3.7002681319438682e-03,
          -2.7029041979685160e-02, -1.2237948914625246e-02,
          -7.1159292391315644e-03, -9.2486549755815602e-03,
          6.8178800334032577e-03, 1.6256210186124268e-03,
          -4.3713354643101013e-03, 6.9165355202152239e-03,
          -3.2105037615166813e-03, -1.8711843001146665e-02,
          -2.7560206532783028e-04, -1.2938053162057390e-03,
          -5.7097367089150516e-03, 7.9582591896898928e-03,
          2.6975713996910066e-03, 7.0767493853411429e-03,
          -1.3028450911679356e-03, -1.6552337595274495e-03,
          -1.1119703013138133e-02, 3.3087425922097772e-03,
          2.2641593033600432e-03, -1.0439264709673672e-03,
          8.7540864728532716e-03, 5.1253773559232652e-03,
          5.4881286016683663e-03, -2.6833443067410239e-03,
          -9.9510762628545173e-03, -1.0486151093120538e-02,
          8.9471940883759978e-03, 5.5037265208908196e-03,
          3.1464135315576965e-03, 9.8160728238102461e-03,
          9.6238743224011953e-03, 4.7025780150233577e-05,
          -6.3469786623297679e-03, -2.1174761759712640e-02,
          -7.9243072586590284e-03, 7.4548784570297134e-03,
          -1.0593031026434488e-02, 1.8430460727367551e-03,
          7.8915570934246140e-03, 1.2594864248821109e-02,
          -5.7137432561115073e-03, -1.1357287492679013e-02,
          -1.7118165473767322e-02, -3.9245703988133014e-03,
          1.7770340341081794e-04, 1.4555309807314564e-03,
          1.6877025381928446e-03, 7.1346059822333073e-03,
          1.4641099819823424e-02, -1.2296064636774661e-02,
          -1.1388638957084788e-02, -1.9619234439426286e-02,
          -1.4418562191129607e-03, -8.7877234060861889e-04,
          -7.6819690649715753e-03, -1.1540000944015006e-03,
          6.2508130859490673e-03, 8.5547249194542416e-03,
          -7.0771754165297610e-03, -9.0001396038300978e-03,
          -7.0968484849304103e-03, -3.8993672647977149e-03,
          -2.8773883360462531e-03, -8.4905973876001615e-04,
          -6.4281949480586081e-03, 5.4614585551038498e-03,
          1.8260619122108124e-03, 4.5698965104417994e-03,
          -7.7863958015293895e-03, 1.2975197260771648e-02,
          -8.2453178109977033e-03, 6.3049567745366514e-03,
          1.6981194775200326e-02, -9.7563974624535095e-03,
          9.6736469926712275e-03, -1.8606113326849144e-04,
          1.1174682344376241e-02, -1.1441124332905317e-02,
          5.0177531930968066e-03, 2.3838139144310138e-03,
          -9.0306918595348465e-03, 1.3140210242714537e-02,
          -1.5884189758667958e-02, 1.0601334430434643e-02,
          -1.1843420780874258e-02, 2.3615664118130982e-03,
          -1.6062704394195680e-02, -1.7767833286312044e-04,
          -1.3398482253078523e-02, -1.4010094760516361e-02,
          1.2938053162057390e-02, -2.4872337194782042e-02,
          4.6578170388752640e-03, -1.2560710226379579e-02,
          -3.2264802057953589e-03, -2.5386243282084272e-02,
          -1.0345653886316628e-02, -5.0253689586924142e-03,
          -7.5979940225794100e-03, 1.5525663794468868e-02,
          -2.4583488682940913e-02, 9.4755626808656762e-03,
          -1.0453968289629382e-02, -2.6298126237593740e-03,
          5.1431553332904260e-04, -1.9897176279636001e-02,
          -1.1191577499038348e-02, 1.3435049779786412e-02,
          6.4690265810286949e-04, -2.0427482746288129e-02,
          4.2969178474668206e-03, -1.3396085132084444e-02,
          -6.3416357253030526e-04, -8.0119810886051523e-03,
          -2.3385516161002384e-02, -1.7899273561025913e-02,
          2.1777081985911009e-02, -1.9407079743086085e-03,
          -1.2925009297974542e-02, 2.2399479391601077e-03,
          -1.7639904805166490e-02, -7.8373643473677607e-03,
          -1.4805743206552202e-02, -1.6601787366894889e-02,
          8.8800958374963719e-03, 1.3973554277959961e-02,
          6.1455752519772606e-03, -1.4667688666395878e-02,
          -3.7837926507527566e-03, -2.0566606899901300e-02,
          -1.9624545509864671e-02, -1.7933392098401942e-02,
          4.5823760920907317e-03, 2.1636766779256099e-02,
          4.1860736430609710e-03, 1.8760177084983214e-02,
          -1.2641384298452938e-02, -5.9593797823593569e-03,
          -2.0534352930294653e-02, -1.7636735704048081e-02,
          -2.2467554257402510e-02, 1.1822734028046577e-02,
          2.5545065981408491e-02, -8.7487627049416174e-03,
          2.0053982401188955e-02, -1.5170221085784285e-02,
          -8.3111692954039793e-03, -2.0949940435363617e-02,
          -7.5498559849517264e-03, -2.9720942740370418e-02,
          1.6991983710449111e-02, 2.1504309323381699e-02,
          -1.0043602768822163e-02, 2.7816814298423389e-02,
          -2.9962849073239040e-04, -1.0537671700211382e-02,
          -1.5038279191751764e-02, -2.0275982252082287e-02,
          -2.2969066883902392e-02, 1.1195165226851617e-03,
          1.6353113225530840e-02, -2.0688652330496635e-02,
          1.1644247845851651e-02, 6.3092425134732063e-03,
          -5.8340744972333906e-03, -1.1478869669702766e-02,
          -1.8113608456336971e-02, -3.5158003517331726e-02,
          -7.3171819289393047e-03, 5.0855875808683403e-03,
          -4.3799444613997041e-02, 6.1455752519772606e-03,
          1.9624141039197118e-03, -4.6192733459404249e-03,
          -9.6496938704852871e-03, -2.5594754216874661e-02,
          -3.2118738541714445e-02, 4.9720277083320464e-04,
          1.1052920127712224e-02, -4.4460686727600507e-02,
          5.4986725938743902e-03, 4.1764156401691635e-03,
          -5.6562659720041904e-03, -2.8826999254929944e-02,
          -9.2230725701882947e-03, -3.4715719332574849e-03,
          -3.4275403994986922e-02, 5.1965366217128876e-03,
          -6.7016891277349401e-03, -6.4690265810286949e-04,
          1.2956503843791729e-02, 1.1714541593074380e-02,
          -1.9139050632365637e-02, -9.5573812702339617e-04,
          -2.5397498906532708e-02, -1.5587248506722535e-02,
          -8.8135185537979756e-03, 4.2724900041352775e-03,
          1.3908407149211694e-02, 1.7081576871917230e-02,
          -6.9897743408796446e-03, -2.5405170633413396e-02,
          2.2198661762310597e-03, 2.3792005835639486e-03,
          -3.3786131475043973e-02, -3.4398441674135067e-03,
          -3.8113051689359530e-02, -4.6091814389829450e-03,
          1.7500746805628461e-02, -1.4259835324943449e-03,
          -2.7287219762409828e-02, -3.1162661657130014e-03,
          -5.5125302883279647e-03, -2.7587823624263368e-02,
          -3.8547850443877993e-03, -3.5974636886326489e-02,
          4.5283186067200864e-03, 2.3444675305462227e-02,
          6.6044457552596773e-03, -2.2307147560927682e-02,
          -1.9289364463501183e-03, -1.5227218102405521e-02,
          -1.8918142359442839e-02, -1.2647166239859488e-02,
          -3.2583347652363162e-02, 6.1455752519772606e-03,
          2.0465474420409736e-02, 1.4548430482907724e-02,
          -2.4781192335124734e-02, 8.3933822507069357e-03,
          -1.2316005536694380e-02, -1.3373508495940777e-02,
          -1.0255049858108033e-02, -2.6880529019389202e-02,
          7.2776549036572815e-03, 1.8411540386905935e-02,
          1.5113151129856554e-02, -2.5674510316666583e-02,
          7.7593892264561266e-03, -1.5797115305620439e-02,
          -8.3728503168764550e-03, -1.4269230961910434e-02,
          -2.3131464559120386e-02, 1.0026991200594478e-02,
          2.1441109954415564e-02, 6.9396413049777972e-03,
          -2.2651988943790009e-02, 2.1976250096878244e-02,
          -1.8037889468387587e-02, 9.1125361321278979e-04,
          -1.5681912437802027e-02, -1.3292063882691675e-02,
          1.9649668239874660e-02, 1.4662740393168412e-02,
          4.3751722230266196e-04, -1.6786045610041846e-02,
          2.9720628321016976e-02, -6.7114684768627645e-03,
          9.3787029000348115e-03, -6.9699507590968192e-03,
          -1.1297112758913094e-02, 1.9730531072137521e-02,
          6.0797014628517256e-03, 9.9528154398880451e-04,
          -2.5152258826097177e-02, 2.1621626341273036e-02,
          -8.2414529717020658e-03, 1.2018141917705255e-02,
          -1.0254688936231214e-02, -4.2204929122196654e-03,
          2.3935398349806170e-02, 1.2254688142834941e-02,
          -1.3419832065389109e-04, -2.2017848835809442e-02,
          2.5361349351344761e-02, 2.3056050156327685e-04,
          5.9172099613762665e-03, 2.0304809569669156e-02,
          9.9026001479682914e-03, 2.7816814298423389e-02,
          1.2694087147718688e-02, 6.6974692498104043e-03,
          -2.2444811862409677e-02, 2.1222351203596238e-02,
          4.3810831568900574e-03, 1.4178357583370562e-03,
          1.6361255402149947e-02, 3.7038989261473291e-03,
          2.4905752336960477e-02, 1.0572008321388346e-02,
          -9.8347069787497747e-05, -1.1754798175819601e-02,
          9.6800298285332851e-03, 1.7480733516345040e-03,
          6.2738218320563229e-03, 1.3832334938207199e-02,
          2.2224147862833405e-02, 1.5525663794468868e-02,
          8.7150641337527398e-04, -5.4344811876364746e-03,
          1.2813774940109162e-03, 9.8990770982783430e-03,
          -2.1683635063784088e-03, 1.5863589958181872e-03,
          1.9226512237789997e-02, 3.8671922419079102e-02,
          1.9407079743086086e-02, 4.9626434929234955e-03,
          -9.2766002321939250e-03, 1.7510262247622335e-03,
          1.6940330719854398e-02, 4.3400283416517539e-03,
          2.8080886854175793e-03, 8.5424666020430667e-03,
          1.1742111816884676e-02, 1.0026991200594478e-02,
          4.3726507992090432e-03, -1.2784613678968854e-02,
          4.0650313194233066e-03, 2.0569921790300844e-02,
          3.3526303239277732e-03, 1.5280883966871934e-03,
          5.7041169829180130e-03, 6.1032201873906580e-03,
          9.3800885424916072e-03, 9.9598408812627756e-03,
          -4.6574820670994312e-03, 2.8697953237703535e-03,
          2.0685111750743990e-02, 6.1507156050266548e-03,
          -1.5248914784992296e-03, 9.0162719694252306e-04,
          -1.3223697364463051e-02, 3.2345132905143474e-04,
          6.1575412587257586e-03, -1.3300796159674552e-02,
          3.9236208258577737e-03, 2.7231815565248799e-02,
          2.5866666627959959e-04, -5.0105835250378854e-03,
          -3.3424898438093971e-03, -6.1176862475802174e-03,
          1.4555309807314563e-02, 3.9665457629649804e-03,
          -1.6340153094692049e-02, 2.7905630548004331e-03,
          2.4370830635490146e-02, -2.1912441005655639e-03,
          -5.2722455945815516e-03, -6.8621303354594321e-03,
          -3.9011689927936966e-03, 3.5579646195657822e-03,
          -2.9569774761352727e-03, -1.7866091803736932e-02,
          2.3711542270743791e-03, 1.7233042163279071e-02,
          -1.0395179232526369e-02, -2.1918835748991161e-03,
          -1.5391971247334950e-02, 1.5984305429315872e-02,
          5.8221239229258254e-03, -1.0137584319905626e-04,
          -9.2711226236156137e-03, -3.8635246203943814e-03,
          8.0257378388159471e-03, -5.1283051730109100e-03,
          2.7926629886983914e-05, -3.0498538832425724e-02,
          -5.0183822883605785e-03, 3.5579646195657822e-03,
          2.2236456911880350e-03, -1.0536814272341160e-02,
          3.3863972507540232e-03, 1.3178272038125440e-02,
          6.7852428204113948e-04, -1.1103214589251338e-03,
          -1.2523099676263029e-02, 8.0183763734614933e-03,
          1.1442090765194503e-02, 4.4771548132560802e-03,
          1.4356887030187357e-03, 2.7828865275724142e-03,
          1.4499360334163899e-02, 5.7375161509762018e-03,
          -1.1133484859711017e-02, 2.8007207374328743e-03,
          2.2490514899257512e-02, 1.2938053162057390e-02,
          1.7314514536578246e-03, 6.5352179615885530e-03,
          -6.5004085207139243e-03, 7.3277735569433873e-03,
          6.4325631789351433e-03, -1.4939368536383099e-02,
          -2.0445768663718045e-02, 2.4162211533846241e-02,
          6.7924779100801292e-03, 1.0933356337942050e-03,
          4.5856752111652216e-03, -7.1623215311310334e-03,
          2.6803421902385741e-03, 1.2620615217346269e-02,
          -9.4148003572046939e-03, -4.1357122652170217e-02,
          5.3891526683151709e-03, -4.5283186067200864e-03,
          -2.0098427718076395e-03, 5.8217923156345986e-04,
          1.1192311915861307e-03, -6.9684300244489742e-04,
          1.6137016462970055e-02, -8.4612468025731125e-03,
          -3.4661037036562252e-02, -3.0556677369534196e-04,
          -1.0997345187748780e-02, -2.6060066578319930e-03,
          -1.9604339557300191e-03, -1.8635605184253879e-03,
          -1.2816633646521414e-02, 2.4607671394677013e-03,
          -6.6227966498678603e-03, -4.5244678423361745e-02,
          -1.3739107194890710e-02, -1.1644247845851651e-02,
          -3.7626626989077263e-03, 3.0639282575349925e-03,
          4.5131308095758033e-04, -6.4706588791444090e-03,
          2.3028482555576976e-02, -1.5434355467027892e-02,
          -4.0004124452777894e-02, -1.8400713931825245e-03,
          -2.0053982401188955e-02, -2.0276168599171764e-03,
          1.6379962160287765e-03, 1.9659522391566615e-03,
          -5.4076028364448874e-03, 1.9555908386797213e-02,
          -1.4836783927757528e-02, -3.3099991874269499e-02,
          -1.1194562416948172e-03, -1.9730531072137521e-02,
          -6.8832041869566485e-03, 9.7517148238720971e-03,
          -1.6447985844750721e-03, -5.2047218559608957e-03,
          3.0656814361888891e-02, -1.9994828535585183e-02,
          -3.7636601234408033e-02, 1.6756669215115507e-02,
          -2.1347787717394692e-02, -6.0995121777795850e-04,
          1.1982842311248652e-02, 1.7251072624542957e-03,
          2.9333657432062785e-03, 1.9862056133652772e-02,
          -1.8049871543709843e-02, -1.5986877216316017e-02,
          5.9870725463819444e-03, -1.6698174862280320e-02,
          -3.0402455453795081e-03, 1.1887927365256493e-02,
          -2.8915125953976159e-03, 1.1379165695749816e-02,
          2.4858202160105713e-02, -1.2924846965987273e-02,
          -1.5104960315960069e-02, 1.4912112426981809e-02,
          -4.0431416131429341e-03, -9.1801396153167025e-03,
          1.0135286098489836e-02, -2.8502561052276354e-03,
          7.3279206046421633e-04, 1.9330157454524235e-02,
          -7.1674724382513365e-03, -1.5373224339332484e-02,
          1.0271741917721015e-02, -3.7196902840914998e-03,
          -6.2988685558924258e-03, 1.1636566103312398e-02,
          4.9170202165963132e-03, -1.1758734113751532e-02,
          1.4998790451925861e-02, -1.9418780948456466e-02,
          -1.3269784213457659e-02, 1.6008376007246927e-02,
          -1.1320796516800216e-02, -6.2623332366120556e-03,
          7.3724524617083051e-03, 9.6799891826916794e-03,
          -2.8217635538825957e-02, -4.5031003179569658e-03,
          -1.5617502158751967e-02, -1.0534918638587198e-02,
          -3.3513306730083449e-04, -1.7789823097828911e-02,
          -3.7313140230185869e-03, 3.9720283965326989e-03,
          2.7424145382470341e-03, -2.2130069620041871e-02,
          -4.8974152423718427e-03, -1.4792840070137335e-02,
          -1.7853444552466548e-02, 5.6864782738664590e-03,
          -1.3584955820160258e-02, -2.6486660686194188e-04,
          4.0314076138101215e-03, 1.2524889061830120e-03,
          -1.7474702514133099e-02, -1.6893490866529868e-03,
          -2.1423496337983870e-02, -1.6207296939575788e-02,
          1.2089148351382584e-02, -3.5579646195657822e-03,
          4.9822028171100704e-03, 2.5504832228343995e-03,
          5.5324200918589446e-03, -9.5864361514808767e-03,
          -6.4488231424829527e-03, -2.2476335911688523e-02,
          -1.2960920815426359e-02, 7.1989982152377311e-03,
          -1.3099778826583107e-02, 5.2301812135997876e-03,
          2.2338777884356939e-03, 7.7700094000324772e-03,
          -5.1974237210307668e-03, -7.1013592084515371e-03,
          -1.5296792935696225e-02, -1.4017309389870287e-02,
          8.1352387647702293e-03, -9.2992257102287486e-03,
          4.1837212876189335e-03, -6.1276197259824269e-04,
          1.4913658485803637e-03, 7.6272230240101600e-03,
          -6.1119408928787854e-03, -7.7751841580702861e-03,
          -1.1783077434026170e-02, 1.9271376816263393e-02,
          7.0350664068687058e-03, 2.1926750189065597e-03,
          -5.2551068938881695e-04, -2.1144193445512206e-03,
          1.2227846539416960e-02, -1.0790306950832279e-02,
          3.1175198357396290e-03, -9.4085025718159028e-03,
          1.5007582724604821e-02, 1.2129424839428802e-02,
          1.5884284722961846e-03, -4.7122649170253765e-03,
          1.6577421685553515e-04, 6.4360090745683588e-03,
          -1.3454580917450077e-02, 4.6884669589988348e-03,
          -6.9392229971714323e-03, 1.3655704085722264e-02,
          8.0862832262858682e-03, 3.1225054063790821e-03,
          -5.2954018125947171e-03, 7.1931416745159705e-04,
          1.1072471424400399e-02, -3.1048893990865060e-03,
          -2.9459538470032778e-04, -1.1038715874618629e-02,
          2.2195124095859768e-02, 7.6415376488401460e-03,
          3.7635420155740442e-03, -7.1987977102536205e-03,
          6.9727929755252762e-03, 6.9763301053725043e-03,
          -1.1982209029788699e-03, -7.3963233109426377e-03,
          -8.7734645398448077e-03, 1.8594048363399954e-02,
          3.9622787808800755e-03, 5.7219944923415748e-03,
          -9.2714325554608627e-03, 5.8634583480116961e-03,
          5.3447925199577549e-03, -2.4663380601935786e-03,
          -5.7343107725870467e-03, -3.6001981941434303e-03,
          1.4769267465196766e-02, 5.8221239229258254e-03,
          8.2242956436389177e-03, -7.8800449418636696e-03,
          6.5496047850661168e-03, 2.8369459347165264e-03,
          -3.7403820915047656e-03, -1.3423616824086951e-03,
          5.5286456784250700e-03, 1.1347411210642876e-02,
          3.5579646195657822e-03, 5.8675997355203532e-03,
          -9.1237730188612233e-03, 1.0088543330072501e-02,
          -8.3113511376458986e-04, -2.5455708341792617e-03,
          -1.0321011550316729e-03, 1.3574867222093938e-02,
          1.2481245873265413e-02, -1.2938053162057390e-03,
          6.0028114670409990e-03, -6.3282400156241623e-03,
          1.4044012813370848e-02, 2.5549821594921993e-03,
          -1.0619820392176130e-03, -3.5761160219737425e-03,
          1.8644040782844772e-02, -1.3252443615917595e-03,
          1.9407079743086085e-03, 5.4810416113519134e-03,
          -6.9799646106228448e-03, 1.0141609394980848e-02,
          -4.0580719120405211e-03, -4.0090025571532361e-03,
          -5.0544994910361246e-03, 6.8800626788637839e-03,
          -5.4183832871431354e-03, 3.8814159486172169e-03,
          2.2053333613199313e-03, -6.0016864537827666e-03,
          6.8515333125580167e-03, -6.5625500896937510e-03,
          -5.0997272138156961e-03, 2.5818173708491584e-03,
          2.8923537750974054e-03, -1.2521541537957766e-02,
          4.0431416131429341e-03, 1.9898107749936306e-04,
          -7.2833097116945722e-03, 3.7390478033254354e-03,
          -5.4453547961365156e-03, -4.1705100094155401e-03,
          9.6985874181543738e-03, -1.9473383643527180e-03,
          -1.5118042840671692e-02, 1.1886836342640227e-02,
          -6.9263069061465914e-05, -5.6851902529077483e-03,
          3.9543221409193297e-03, -4.1560155061560093e-03,
          -1.8108038088818351e-03, 5.3639138992015792e-03,
          -3.2744390979814230e-03, -1.8103062140118274e-02,
          7.7628318972344339e-03, -1.2368551419460491e-03,
          -2.1163032700715532e-03, 7.0060323657677812e-03,
          -1.0583805545957583e-02, -3.7100673961389915e-03,
          7.8887605194985359e-04, -1.1230417803200384e-02,
          -2.1853784696060672e-02, 9.7035398715430423e-04,
          -5.6052395881954833e-03, -1.3117091839209694e-04,
          1.8377398216316342e-03, -1.2970388256467527e-02,
          -6.9041816735849575e-03, -7.1979282661194131e-03,
          -1.4618006180790838e-02, -5.6424247850793635e-03,
          -9.0566372134401728e-03, -1.2904541108576188e-02,
          -1.6171170788094084e-03, 7.8572032533491040e-03,
          -8.5998921450287057e-03, 9.5408650801469697e-03,
          -5.9044906803360619e-03, -1.5220524330257376e-02,
          4.8446257525985460e-03, -7.1159292391315644e-03,
          -1.0239064945395702e-02, -6.0498541623799978e-03,
          2.9518435639703730e-03, 1.8476514675665175e-03,
          -1.5564910010442039e-04, -1.2481822171395153e-02,
          -1.0164586436092251e-02, 1.4520642100779572e-02,
          -7.4393805681829996e-03, -1.0679718867127251e-02,
          -9.9348700396390700e-03, 1.8877200664712819e-03,
          4.9755770702861859e-03, -3.9900826666696473e-03,
          -1.6142860050049675e-02, -9.2953033655637741e-04,
          2.0677894444484535e-02, -2.0215708065714670e-03,
          -1.2344884509864748e-02, -6.2690836891467084e-03,
          1.6043595780575362e-03, 6.2289903606628843e-03,
          4.1998746970256847e-03, -1.3701001522535382e-02,
          -3.1157762954826958e-03, 1.8832321800189129e-02,
          6.8733407423429886e-03, -6.8570440122048409e-03,
          -3.6944014499212894e-03, -3.0279356091939382e-03,
          6.1255512003632528e-03, 4.6142842783711124e-03,
          -1.3675499730673033e-02, -1.1410125309126249e-02,
          1.5781496075281630e-03, 6.4690265810286949e-03,
          -5.0694299921944554e-03, -6.5205935246709402e-03,
          -3.7002587400125986e-03, 1.0172315101489537e-02,
          1.3794758184747281e-03, -1.3616058639266404e-02,
          -8.0208885536269259e-03, -1.8076777212962763e-03,
          -1.6172566452571737e-04, -3.3174987522599929e-03,
          -6.4808091695894221e-03, -4.7240706964700851e-03,
          9.4300586839692283e-03, -1.8332130090943383e-03,
          -1.6451123298949134e-02, -3.6572895949363938e-03,
          8.5675308654667285e-04, 9.2587942940973202e-03,
          -1.0780865181683060e-02, -3.4335510492074684e-03,
          -4.4679186235882136e-03, -8.4833867132933719e-04,
          8.1019674644606833e-03, -3.9505615887771668e-03,
          -4.0365518213564067e-03, 6.0178810338589210e-03,
          -2.9110619614629127e-03, -1.1272608214942777e-02,
          -1.5064900794354301e-03, -1.1243593942145691e-03,
          -4.2179076850505553e-03, 1.4930806595031352e-02,
          -1.2973929834141939e-03, -2.6064766049540863e-03,
          6.7129971566962602e-03, -7.1159292391315644e-03,
          -1.6665904028188617e-02, -5.3265394777706841e-03,
          -9.7791722929195849e-05, -5.5740991118100438e-03,
          1.1641508975459201e-02, 4.2884760073298870e-03,
          -5.5626053108352291e-03, 3.3669624755447913e-03, 0.,
          -2.4228625511696265e-02, -4.9243826968464058e-03,
          -1.8752654050785186e-04, -1.4828140418560152e-02,
          1.5891037846610088e-02, 1.7878928979121474e-02,
          -1.9941911347601906e-03, 5.9187604705574484e-03,
          5.1752212648229559e-03, -1.3725358398389084e-02,
          -8.9499114973924654e-03, -1.0774841161953973e-02,
          7.8906228991588434e-05, -4.3678774943289617e-04,
          8.0171263882916285e-04, -1.2895704772778403e-02,
          1.1522072217723642e-02, 1.0350442529645912e-02,
          -8.7967577303485808e-03, -8.0209613968027834e-03,
          -1.0082084967871158e-02, 7.7120029534308299e-03,
          -3.0864047224137518e-04, -5.9955240644376118e-03,
          -1.2627139993294021e-02, 1.5800407919952769e-02,
          1.5849115123520302e-02, -7.1907675375715383e-03,
          -6.2525795573425257e-03, -1.2932077656281349e-02,
          1.3512829315338671e-02, 2.0776593188909391e-04,
          -3.1026268426089547e-03, -2.2414456235587840e-02,
          1.2954519111698318e-02, 6.7924779100801292e-03,
          -5.2191894416812618e-03, -2.1850735730510728e-03,
          -8.8188173841595042e-03, 3.9489839310622660e-03,
          4.3658766884828327e-03, -7.4409780021772530e-04,
          -2.2895291264253239e-02, 5.0045155779955023e-03,
          9.3800885424916072e-03, -7.1860850538684609e-03,
          -1.6609986252271419e-03, -3.0746014628155833e-04,
          -1.5203415220253012e-03, 6.9969703059028412e-03,
          4.4067284752103732e-03, -2.1530879122535512e-02,
          -1.9422827558164650e-03, -1.9407079743086085e-03,
          -9.4088556106879432e-04, -7.2819996398205691e-06,
          6.0317378443705532e-03, -9.1313156337023086e-03,
          5.6925227178924089e-03, -8.3133849022881297e-03,
          -2.3644226929131169e-02, -4.7579372436188311e-03,
          -1.1320796516800216e-02, -3.5030062669189725e-03,
          3.7433861563894904e-03, 6.9486874074247392e-03,
          -1.1198620708299811e-02, 6.3177390382530016e-03,
